C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\bin\Debug\net6.0\appsettings.Development.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\bin\Debug\net6.0\appsettings.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\bin\Debug\net6.0\SafeHealth.staticwebassets.runtime.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\bin\Debug\net6.0\SafeHealth.exe
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\bin\Debug\net6.0\SafeHealth.deps.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\bin\Debug\net6.0\SafeHealth.runtimeconfig.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\bin\Debug\net6.0\SafeHealth.dll
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\bin\Debug\net6.0\SafeHealth.pdb
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.csproj.AssemblyReference.cache
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.AssemblyInfoInputs.cache
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.AssemblyInfo.cs
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.csproj.CoreCompileInputs.cache
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.MvcApplicationPartsAssemblyInfo.cache
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.RazorAssemblyInfo.cache
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.RazorAssemblyInfo.cs
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets\msbuild.SafeHealth.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets\msbuild.build.SafeHealth.props
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.SafeHealth.props
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.SafeHealth.props
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\scopedcss\bundle\SafeHealth.styles.css
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\scopedcss\projectbundle\SafeHealth.bundle.scp.css
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.dll
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\refint\SafeHealth.dll
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.pdb
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.genruntimeconfig.cache
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\SafeHealth\Web app\SafeHealth\obj\Debug\net6.0\ref\SafeHealth.dll
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\bin\Debug\net6.0\appsettings.Development.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\bin\Debug\net6.0\appsettings.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\bin\Debug\net6.0\SafeHealth.staticwebassets.runtime.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\bin\Debug\net6.0\SafeHealth.exe
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\bin\Debug\net6.0\SafeHealth.deps.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\bin\Debug\net6.0\SafeHealth.runtimeconfig.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\bin\Debug\net6.0\SafeHealth.dll
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\bin\Debug\net6.0\SafeHealth.pdb
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.csproj.AssemblyReference.cache
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.AssemblyInfoInputs.cache
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.AssemblyInfo.cs
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.csproj.CoreCompileInputs.cache
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.MvcApplicationPartsAssemblyInfo.cache
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.RazorAssemblyInfo.cache
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\SafeHealth.RazorAssemblyInfo.cs
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets\msbuild.SafeHealth.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets\msbuild.build.SafeHealth.props
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.SafeHealth.props
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.SafeHealth.props
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\argen\OneDrive\Documents\Proyectos\Uni\Test github\Safe-Health-main\Safe-Health-main\Web app\SafeHealth\obj\Debug\net6.0\scopedcss\bundle\SafeHealth.styles.css
